[('16', 'CD')]
[('book', 'NN'), ('.', '.')]
[('But', 'CC')]
[('not', 'RB')]
[('to', 'TO')]
[('confuse', 'NN')]
[('you', 'PRP')]
[('or', 'CC')]
[('distract', 'NN')]
[('you', 'PRP'), ('.', '.')]
[('Instead', 'RB'), (',', ',')]
[('I', 'PRP')]
[('see', 'VB')]
[('it', 'PRP')]
[('as', 'IN')]
[('a', 'DT')]
[('particular', 'JJ')]
[('intervention', 'NN')]
[('that', 'IN')]
[('I', 'PRP')]
[('need', 'NN'), (',', ',')]
[('and', 'CC')]
[('might', 'MD')]
[('argue', 'NN')]
[('that', 'IN')]
[('you', 'PRP')]
[('could', 'MD')]
[('use', 'NN')]
[('it', 'PRP'), (',', ',')]
[('too', 'RB'), (',', ',')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('constant', 'JJ')]
[('persuading', 'NN'), ('.', '.')]
[('Also', 'RB'), (',', ',')]
[('it', 'PRP')]
[('was', 'VBD')]
[('written', 'VBN')]
[('at', 'IN')]
[('the', 'DT')]
[('scale', 'NN')]
[('of', 'IN')]
[('minutes', 'NNS')]
[('stretched', 'VBN')]
[('across', 'IN')]
[('much', 'JJ')]
[('distance', 'NN')]
[('and', 'CC')]
[('time', 'NN')]
[('or', 'CC')]
[('because', 'IN')]
[('I', 'PRP')]
[('need', 'NN')]
[('this', 'DT')]
[('particular', 'JJ')]
[('intervention', 'NN'), (',', ',')]
[('and', 'CC')]
[('might', 'MD')]
[('argue', 'NN')]
[('that', 'IN')]
[('you', 'PRP')]
[('could', 'MD')]
[('use', 'NN')]
[('it', 'PRP'), (',', ',')]
[('too', 'RB'), (',', ',')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('constant', 'JJ')]
[('persuading', 'VBG')]
[('and', 'CC')]
[('baiting', 'NN'), (',', ',')]
[('I', 'PRP')]
[('don\xe2\x80\x99t', 'NN')]
[('know', 'NNS'), ('.', '.')]
[('Both', 'DT'), (',', ',')]
[('I', 'PRP')]
[('guess', 'NN'), ('.', '.')]
[('In', 'IN')]
[('any', 'DT')]
[('case', 'NN'), (',', ',')]
[('I', 'PRP')]
[('hope', 'NN')]
[('it', 'PRP')]
[('gives', 'VBZ')]
[('some', 'DT')]
[('pleasure', 'NN'), (',', ',')]
[('discomfort', 'NN'), (',', ',')]
[('questions', 'NNS'), (',', ',')]
[('Why', 'WRB')]
[('and', 'CC')]
[('how', 'WRB')]
[('do', 'VB')]
[('I', 'PRP')]
[('come', 'VB')]
[('to', 'TO')]
[('keep', 'VB')]
[('that', 'IN')]
[('work', 'NN')]
[('and', 'CC')]
[('this', 'DT')]
[('separate', 'NN'), ('?', '.')]
[('A', 'DT')]
[('face', 'NN')]
[('and', 'CC')]
[('an', 'DT')]
[('interface', 'NN'), ('.', '.')]
[('Exhaustion', 'NN')]
[('and', 'CC')]
[('saturation', 'NN'), ('.', '.')]
[('Between', 'NN')]
[('a', 'DT')]
[('face', 'NN')]
[('and', 'CC')]
[('an', 'DT')]
[('interface', 'NN'), ('.', '.')]
[('Between', 'NN')]
[('exhaustion', 'NN')]
[('and', 'CC')]
[('saturation', 'NN'), ('.', '.')]
[('Between', 'NN')]
[('work', 'NN')]
[('and', 'CC')]
[('life', 'NN'), ('.', '.')]
[('And', 'CC')]
[('endless', 'NN')]
[('pairings', 'NNS')]
[('of', 'IN')]
[('course', 'NN')]
[('for', 'IN')]
[('the', 'DT')]
[('sake', 'NN')]
[('of', 'IN')]
[('wrapping', 'VBG')]
[('my', 'PRP$')]
[('head', 'NN')]
[('at', 'IN')]
[('any', 'DT')]
[('given', 'VBN')]
[('moment', 'NN'), ('.', '.')]
[('A', 'DT')]
[('face', 'NN')]
[('and', 'CC')]
[('an', 'DT')]
[('interface', 'NN'), ('.', '.')]
[('I', 'PRP')]
[('care', 'NN')]
[('very', 'RB')]
[('much', 'JJ')]
[('about', 'IN')]
[('your', 'PRP$')]
[('face', 'NN'), (',', ',')]
[('and', 'CC')]
[('I', 'PRP')]
[('am', 'VBP')]
[('trying', 'VBG')]
[('to', 'TO')]
[('create', 'NN')]
[('new', 'JJ')]
[('interfaces', 'NNS')]
[('that', 'IN')]
[('are', 'VBP')]
[('hard', 'JJ')]
[('to', 'TO')]
[('document', 'NN')]
[('because', 'IN')]
[('they', 'PRP')]
[('have', 'VB')]
[('no', 'DT')]
[('consistent', 'NN')]
[('structure', 'NN')]
[('or', 'CC')]
[('behaviour', 'NN')]
[('and', 'CC')]
[('are', 'VBP')]
[('not', 'RB')]
[('really', 'RB')]
[('distinct', 'NN')]
[('in', 'IN')]
[('any', 'DT')]
[('case', 'NN'), ('.', '.')]
[('wonder', 'NN')]
[('about', 'IN')]
[('all', 'DT')]
[('the', 'DT')]
[('ways', 'NNS')]
[('we', 'PRP')]
[('connect', 'NN'), ('.', '.')]
[('PREFACE', 'NN')]
[('Thin', 'NN')]
[('lines', 'NNS'), ('.', '.')]
[('Between', 'NN')]
[('a', 'DT')]
[('face', 'NN')]
[('and', 'CC')]
[('an', 'DT')]
[('interface', 'NN'), ('.', '.')]
[('Between', 'NN')]
[('exhaustion', 'NN')]
[('and', 'CC')]
[('saturation', 'NN'), ('.', '.')]
[('Between', 'NN')]
[('work', 'NN')]
[('and', 'CC')]
[('life', 'NN'), ('.', '.')]
[('And', 'CC')]
[('endless', 'NN')]
[('pairings', 'NNS')]
[('of', 'IN')]
[('course', 'NN')]
[('only', 'RB')]
[('for', 'IN')]
[('the', 'DT')]
[('sake', 'NN')]
[('of', 'IN')]
[('wrapping', 'VBG')]
[('my', 'PRP$')]
[('head', 'NN')]
[('at', 'IN')]
[('any', 'DT')]
[('given', 'VBN')]
[('moment', 'NN'), ('.', '.')]
[('I', 'PRP')]
[('asked', 'VBN')]
[('my', 'PRP$')]
[('daughter', 'NN')]
[('to', 'TO')]
[('tell', 'NN')]
[('me', 'PRP')]
[('a', 'DT')]
[('story', 'NN')]
[('this', 'DT')]
[('morning', 'NN'), ('.', '.')]
[('She', 'PRP')]
[('did', 'VBD'), (',', ',')]
[('I', 'PRP')]
[('wrote', 'VBD')]
[('it', 'PRP')]
[('down', 'RB'), ('.', '.')]
[('I', 'PRP')]
[('did', 'VBD'), (',', ',')]
[('she', 'PRP')]
[('drew', 'NN')]
[('waves', 'NNS'), ('.', '.')]
[('Between', 'NN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('pure', 'NN')]
[('joy', 'NN')]
[('and', 'CC')]
[('an', 'DT')]
[('interface', 'NN'), ('.', '.')]
[('a', 'DT')]
[('moment', 'NN')]
[('of', 'IN')]
[('pure', 'NN')]
[('joy', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('a', 'DT')]
[('child', 'NN')]
[('and', 'CC')]
[('the', 'DT')]
[('realization', 'NN')]
[('of', 'IN')]
[('what', 'WP')]
[('that', 'IN')]
[('child', 'NN')]
[('i', 'NN')]
[('What', 'WP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Before', 'IN')]
[('we', 'PRP')]
[('walk', 'NN')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('field', 'NN')]
[('variegated', 'VBN')]
[('reflected', 'VBN')]
[('light', 'NN')]
[('When', 'WRB')]
[('I', 'PRP')]
[('woke', 'NN')]
[('up', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('morning', 'NN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('really', 'RB')]
[('sunny', 'NN')]
[('too', 'RB')]
[('sunny', 'NN')]
[('to', 'TO')]
[('eat', 'NN')]
[('ice', 'NN')]
[('cream', 'NN')]
[('So', 'RB')]
[('I', 'PRP')]
[('went', 'VBD')]
[('back', 'RB')]
[('to', 'TO')]
[('sleep', 'NN')]
[('Because', 'IN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('really', 'RB')]
[('dark', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('my', 'PRP$')]
[('children\xe2\x80\x99s', 'NN')]
[('consumption', 'NN')]
[('not', 'RB')]
[('calling', 'VBG')]
[('or', 'CC')]
[('echoing', 'VBG')]
[('for', 'IN')]
[('once', 'RB')]
[('I', 'PRP')]
[('have', 'VB')]
[('entered', 'VBN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('Before', 'IN')]
[('we', 'PRP')]
[('walk', 'NN')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('variegated', 'VBN')]
[('reflected', 'VBN')]
[('retroactive', 'JJ')]
[('reactive', 'NN')]
[('light', 'NN')]
[('I', 'PRP')]
[('have', 'VB')]
[('entered', 'VBN')]
[('my', 'PRP$')]
[('phone', 'NN')]
[('who', 'WP')]
[('knows', 'NNS')]
[('the', 'DT')]
[('way', 'NN')]
[('stopped', 'VBD')]
[('light', 'NN')]
[('with', 'IN')]
[('validated', 'VBN')]
[('variegated', 'VBN')]
[('fields', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('blending', 'NN')]
[('themselves', 'PRP')]
[('In', 'IN')]
[('the', 'DT')]
[('inflected', 'VBN')]
[('refracted', 'VBN')]
[('retroactive', 'JJ')]
[('reactive', 'NN')]
[('light', 'NN')]
[('In', 'IN')]
[('a', 'DT')]
[('sharp', 'JJ')]
[('downard', 'NN')]
[('turn', 'NN')]
[('I', 'PRP')]
[('shake', 'NN')]
[('violently', 'RB')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('this', 'DT')]
[('distance', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('Face', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('value', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('about', 'IN')]
[('my', 'PRP$')]
[('children\xe2\x80\x99s', 'NN')]
[('consumption', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('I', 'PRP')]
[('reach', 'NN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('first', 'RB')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('What', 'WP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Before', 'IN')]
[('we', 'PRP')]
[('walk', 'NN')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('In', 'IN')]
[('the', 'DT')]
[('retroactive', 'JJ')]
[('light', 'NN')]
[('In', 'IN')]
[('a', 'DT')]
[('sharp', 'JJ')]
[('downard', 'NN')]
[('turn', 'NN')]
[('I', 'PRP')]
[('shake', 'NN')]
[('violently', 'RB')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('this', 'DT')]
[('distance', 'NN')]
[('Falling', 'VBG')]
[('from', 'IN')]
[('my', 'PRP$')]
[('face', 'NN')]
[('and', 'CC')]
[('not', 'RB')]
[('falling', 'VBG')]
[('at', 'IN')]
[('all', 'DT')]
[('Face', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('value', 'NN')]
[('falling', 'VBG')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('face', 'NN')]
[('of', 'IN')]
[('retroactive', 'JJ')]
[('observations', 'NNS')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('can', 'MD')]
[('see', 'VB')]
[('It', 'PRP')]
[('keeps', 'NNS')]
[('coming', 'VBG')]
[('down', 'RB')]
[('thankfully', 'RB')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('In', 'IN')]
[('the', 'DT')]
[('light', 'NN')]
[('of', 'IN')]
[('retroactive', 'JJ')]
[('conversations', 'NNS')]
[('conversations', 'NNS')]
[('with', 'IN')]
[('our', 'PRP$')]
[('purchase', 'NN')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('as', 'IN')]
[('far', 'RB')]
[('as', 'IN')]
[('I', 'PRP')]
[('can', 'MD')]
[('see', 'VB')]
[('What', 'WP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('walks', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('In', 'IN')]
[('the', 'DT')]
[('light', 'NN')]
[('of', 'IN')]
[('retroactive', 'JJ')]
[('conversations', 'NNS')]
[('with', 'IN')]
[('our', 'PRP$')]
[('reactions', 'NNS')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('as', 'IN')]
[('far', 'RB')]
[('as', 'IN')]
[('I', 'PRP')]
[('can', 'MD')]
[('see', 'VB')]
[('What', 'WP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('walks', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('In', 'IN')]
[('the', 'DT')]
[('light', 'NN')]
[('of', 'IN')]
[('retroactive', 'JJ')]
[('conversations', 'NNS')]
[('with', 'IN')]
[('our', 'PRP$')]
[('purchase', 'NN')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('as', 'IN')]
[('far', 'RB')]
[('as', 'IN')]
[('I', 'PRP')]
[('can', 'MD')]
[('see', 'VB')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('walks', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('In', 'IN')]
[('the', 'DT')]
[('light', 'NN')]
[('of', 'IN')]
[('retroactive', 'JJ')]
[('conversations', 'NNS')]
[('with', 'IN')]
[('our', 'PRP$')]
[('reactions', 'NNS')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('as', 'IN')]
[('far', 'RB')]
[('as', 'IN')]
[('I', 'PRP')]
[('can', 'MD')]
[('see', 'VB')]
[('In', 'IN')]
[('the', 'DT')]
[('light', 'NN')]
[('of', 'IN')]
[('retroactive', 'JJ')]
[('conversations', 'NNS')]
[('with', 'IN')]
[('our', 'PRP$')]
[('feelings', 'NNS')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('walks', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('I', 'PRP')]
[('reach', 'NN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('first', 'RB')]
[('Of', 'IN')]
[('course', 'NN')]
[('there', 'RB')]
[('is', 'VBZ')]
[('a', 'DT')]
[('direction', 'NN')]
[('When', 'WRB')]
[('I', 'PRP')]
[('want', 'NN')]
[('something', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('walks', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('wide', 'JJ')]
[('opening', 'NN')]
[('I', 'PRP')]
[('reach', 'NN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('first', 'RB')]
[('before', 'IN')]
[('we', 'PRP')]
[('can', 'MD')]
[('have', 'VB')]
[('a', 'DT')]
[('retroactive', 'JJ')]
[('conversation', 'NN')]
[('with', 'IN')]
[('our', 'PRP$')]
[('feelings', 'NNS')]
[('What', 'WP')]
[('is', 'VBZ')]
[('an', 'DT')]
[('impure', 'NN')]
[('product', 'NN')]
[('in', 'IN')]
[('light', 'NN')]
[('of', 'IN')]
[('learning', 'VBG')]
[('what', 'WP')]
[('we', 'PRP')]
[('see', 'VB')]
[('before', 'IN')]
[('we', 'PRP')]
[('can', 'MD')]
[('have', 'VB')]
[('a', 'DT')]
[('retroactive', 'JJ')]
[('conversation', 'NN')]
[('with', 'IN')]
[('our', 'PRP$')]
[('feelings', 'NNS')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('incoming', 'VBG')]
[('I', 'PRP')]
[('propogated', 'VBN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('first', 'RB')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('buys', 'NNS')]
[('up', 'RB')]
[('the', 'DT')]
[('opening', 'NN')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('I', 'PRP')]
[('reach', 'NN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('first', 'RB')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('skin', 'NN')]
[('smile', 'NN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('incoming', 'VBG')]
[('smile', 'NN')]
[('testing', 'VBG')]
[('glance', 'NN')]
[('repeated', 'VBN')]
[('expressions', 'NNS')]
[('such', 'JJ')]
[('as', 'IN')]
[('I', 'PRP')]
[('see', 'VB')]
[('There\xe2\x80\x99s', 'NN')]
[('really', 'RB')]
[('no', 'DT')]
[('need', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('so', 'RB')]
[('concerned', 'JJ')]
[('all', 'DT')]
[('the', 'DT')]
[('time', 'NN')]
[('By', 'IN')]
[('being', 'VBG')]
[('so', 'RB')]
[('concerned', 'JJ')]
[('All', 'DT')]
[('of', 'IN')]
[('the', 'DT')]
[('time', 'NN')]
[('How', 'WRB')]
[('can', 'MD')]
[('I', 'PRP')]
[('appreciate', 'NN')]
[('the', 'DT')]
[('face', 'NN')]
[('in', 'IN')]
[('front', 'NN')]
[('of', 'IN')]
[('me', 'PRP')]
[('Intersecting', 'VBG')]
[('the', 'DT')]
[('skin', 'NN')]
[('smile', 'NN')]
[('sweetness', 'NN')]
[('potential', 'JJ')]
[('for', 'IN')]
[('injustice', 'NN')]
[('I', 'PRP')]
[('can', 'MD')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('incoming', 'VBG')]
[('if', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('on', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('Of', 'IN')]
[('course', 'NN')]
[('there', 'RB')]
[('is', 'VBZ')]
[('a', 'DT')]
[('direction', 'NN')]
[('When', 'WRB')]
[('I', 'PRP')]
[('want', 'NN')]
[('something', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('One', 'CD')]
[('day', 'NN')]
[('there', 'RB')]
[('is', 'VBZ')]
[('direction', 'NN')]
[('interjecting', 'VBG')]
[('on', 'IN')]
[('a', 'DT')]
[('day', 'NN')]
[('ambition', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('walks', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('opening', 'NN')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('incoming', 'VBG')]
[('I', 'PRP')]
[('can', 'MD')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('incoming', 'VBG')]
[('if', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('on', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('has', 'VBZ')]
[('walked', 'VBD')]
[('across', 'IN')]
[('the', 'DT')]
[('opening', 'NN')]
[('I', 'PRP')]
[('can', 'MD')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('incoming', 'VBG')]
[('if', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('on', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('has', 'VBZ')]
[('walked', 'VBD')]
[('across', 'IN')]
[('the', 'DT')]
[('opening', 'NN')]
[('I', 'PRP')]
[('can', 'MD')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('in', 'IN')]
[('the', 'DT')]
[('incoming', 'VBG')]
[('stream', 'NN')]
[('if', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('on', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('if', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('on', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('than', 'IN')]
[('in', 'IN')]
[('the', 'DT')]
[('incoming', 'VBG')]
[('stream', 'NN')]
[('I', 'PRP')]
[('can', 'MD')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('before', 'IN')]
[('anyone', 'NN')]
[('has', 'VBZ')]
[('walked', 'VBD')]
[('across', 'IN')]
[('the', 'DT')]
[('opening', 'NN')]
[('That\xe2\x80\x99s', 'NN')]
[('exaclty', 'NN')]
[('what', 'WP')]
[('I', 'PRP')]
[('want', 'NN')]
[('for', 'IN')]
[('them', 'PRP')]
[('Before', 'IN')]
[('anyone', 'NN')]
[('has', 'VBZ')]
[('walked', 'VBD')]
[('across', 'IN')]
[('the', 'DT')]
[('field', 'NN')]
[('I', 'PRP')]
[('can', 'MD')]
[('find', 'VB')]
[('a', 'DT')]
[('way', 'NN')]
[('to', 'TO')]
[('block', 'NN')]
[('it', 'PRP')]
[('from', 'IN')]
[('the', 'DT')]
[('incoming', 'VBG')]
[('stream', 'NN')]
[('if', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('on', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('of', 'IN')]
[('not', 'RB')]
[('directly', 'RB')]
[('from', 'IN')]
[('my', 'PRP$')]
[('skin', 'NN')]
[('as', 'IN')]
[('long', 'RB')]
[('as', 'IN')]
[('I', 'PRP')]
[('have', 'VB')]
[('access', 'NN')]
[('to', 'TO')]
[('the', 'DT')]
[('code', 'NN')]
[('or', 'CC')]
[('the', 'DT')]
[('incoming', 'VBG')]
[('stream', 'NN')]
[('I\xe2\x80\x99m', 'NN')]
[('simply', 'RB')]
[('inside', 'IN')]
[('and', 'CC')]
[('at', 'IN')]
[('my', 'PRP$')]
[('desk', 'NN')]
[('love', 'NN')]
[('of', 'IN')]
[('breadth', 'NN')]
[('especially', 'RB')]
[('in', 'IN')]
[('a', 'DT')]
[('child', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('One', 'CD')]
[('day', 'NN')]
[('there', 'RB')]
[('is', 'VBZ')]
[('direction', 'NN')]
[('interjecting', 'VBG')]
[('on', 'IN')]
[('a', 'DT')]
[('day', 'NN')]
[('there', 'RB')]
[('will', 'MD')]
[('be', 'VB')]
[('ambition', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('only', 'RB')]
[('fragments', 'NNS')]
[('of', 'IN')]
[('time', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('children', 'NNS')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('into', 'IN')]
[('the', 'DT')]
[('stream', 'NN')]
[('of', 'IN')]
[('pictures', 'NNS')]
[('into', 'IN')]
[('the', 'DT')]
[('minority', 'NN')]
[('proportion', 'NN')]
[('of', 'IN')]
[('time', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('day', 'NN')]
[('there', 'RB')]
[('will', 'MD')]
[('be', 'VB')]
[('direction', 'NN')]
[('interjecting', 'VBG')]
[('into', 'IN')]
[('the', 'DT')]
[('stream', 'NN')]
[('Daniel', 'NNP')]
[('Tiger', 'NN')]
[('on', 'IN')]
[('a', 'DT')]
[('snow', 'NN')]
[('day', 'NN')]
[('interferring', 'VBG')]
[('interjecting', 'VBG')]
[('into', 'IN')]
[('the', 'DT')]
[('stream', 'NN')]
[('of', 'IN')]
[('pictures', 'NNS')]
[('I\xe2\x80\x99m', 'NN')]
[('simply', 'RB')]
[('inside', 'IN')]
[('and', 'CC')]
